****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 2 threads.
Cross-validation will be performed.  Folds=5.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 460x841
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.293	Loglikelihood: -306590	(delta): 166379
2 (EM) 	Elapsed: 0.268	Loglikelihood: -295148	(delta): 11441.9
3 (EM) 	Elapsed: 0.266	Loglikelihood: -293215	(delta): 1932.89
4 (EM) 	Elapsed: 0.268	Loglikelihood: -292098	(delta): 1117.31
5 (EM) 	Elapsed: 0.266	Loglikelihood: -291132	(delta): 965.897
Initial loglikelihood: -291132
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.763	Loglikelihood: -256159	(delta): 34972.2
2 (QN/Block) 	Elapsed: 0.767	Loglikelihood: -246008	(delta): 10151.5
3 (QN/Block) 	Elapsed: 0.705	Loglikelihood: -241830	(delta): 4178.22
4 (QN/Block) 	Elapsed: 0.751	Loglikelihood: -239440	(delta): 2389.96
5 (QN/Block) 	Elapsed: 0.762	Loglikelihood: -238242	(delta): 1198.05
6 (QN/Block) 	Elapsed: 0.739	Loglikelihood: -237595	(delta): 646.374
7 (QN/Block) 	Elapsed: 0.698	Loglikelihood: -237332	(delta): 262.953
8 (QN/Block) 	Elapsed: 0.709	Loglikelihood: -237139	(delta): 193.317
9 (QN/Block) 	Elapsed: 0.739	Loglikelihood: -237058	(delta): 81.1996
10 (QN/Block) 	Elapsed: 0.611	Loglikelihood: -236980	(delta): 77.5434
11 (QN/Block) 	Elapsed: 0.563	Loglikelihood: -236923	(delta): 57.7833
12 (QN/Block) 	Elapsed: 0.55	Loglikelihood: -236868	(delta): 54.5561
13 (QN/Block) 	Elapsed: 0.596	Loglikelihood: -236839	(delta): 29.1705
14 (QN/Block) 	Elapsed: 0.549	Loglikelihood: -236813	(delta): 26.1908
15 (QN/Block) 	Elapsed: 0.6	Loglikelihood: -236798	(delta): 14.9996
16 (QN/Block) 	Elapsed: 0.573	Loglikelihood: -236777	(delta): 20.7636
17 (QN/Block) 	Elapsed: 0.584	Loglikelihood: -236757	(delta): 20.104
18 (QN/Block) 	Elapsed: 0.453	Loglikelihood: -236724	(delta): 33.0298
19 (QN/Block) 	Elapsed: 0.468	Loglikelihood: -236683	(delta): 40.8054
20 (QN/Block) 	Elapsed: 0.547	Loglikelihood: -236655	(delta): 27.5434
21 (QN/Block) 	Elapsed: 0.489	Loglikelihood: -236633	(delta): 22.4982
22 (QN/Block) 	Elapsed: 0.463	Loglikelihood: -236609	(delta): 23.6847
23 (QN/Block) 	Elapsed: 0.469	Loglikelihood: -236583	(delta): 26.6161
24 (QN/Block) 	Elapsed: 0.469	Loglikelihood: -236559	(delta): 23.433
25 (QN/Block) 	Elapsed: 0.47	Loglikelihood: -236526	(delta): 33.1571
26 (QN/Block) 	Elapsed: 0.47	Loglikelihood: -236488	(delta): 38.439
27 (QN/Block) 	Elapsed: 0.468	Loglikelihood: -236468	(delta): 19.8239
28 (QN/Block) 	Elapsed: 0.464	Loglikelihood: -236448	(delta): 19.6768
29 (QN/Block) 	Elapsed: 0.458	Loglikelihood: -236428	(delta): 20.3752
30 (QN/Block) 	Elapsed: 0.464	Loglikelihood: -236409	(delta): 18.5736
31 (QN/Block) 	Elapsed: 0.45	Loglikelihood: -236391	(delta): 17.9863
32 (QN/Block) 	Elapsed: 0.47	Loglikelihood: -236381	(delta): 9.74935
33 (QN/Block) 	Elapsed: 0.45	Loglikelihood: -236374	(delta): 7.35089
34 (QN/Block) 	Elapsed: 0.449	Loglikelihood: -236364	(delta): 10.5127
35 (QN/Block) 	Elapsed: 0.449	Loglikelihood: -236361	(delta): 2.84231
36 (QN/Block) 	Elapsed: 0.45	Loglikelihood: -236357	(delta): 3.381
37 (QN/Block) 	Elapsed: 0.457	Loglikelihood: -236356	(delta): 1.50843
38 (QN/Block) 	Elapsed: 0.452	Loglikelihood: -236354	(delta): 1.63854
39 (QN/Block) 	Elapsed: 0.469	Loglikelihood: -236353	(delta): 1.03921
40 (QN/Block) 	Elapsed: 0.47	Loglikelihood: -236352	(delta): 1.26347
41 (QN/Block) 	Elapsed: 0.467	Loglikelihood: -236351	(delta): 1.23188
42 (QN/Block) 	Elapsed: 0.469	Loglikelihood: -236349	(delta): 1.48369
43 (QN/Block) 	Elapsed: 0.471	Loglikelihood: -236347	(delta): 1.90655
44 (QN/Block) 	Elapsed: 0.463	Loglikelihood: -236345	(delta): 2.19582
45 (QN/Block) 	Elapsed: 0.456	Loglikelihood: -236342	(delta): 3.0341
46 (QN/Block) 	Elapsed: 0.458	Loglikelihood: -236338	(delta): 3.70694
47 (QN/Block) 	Elapsed: 0.459	Loglikelihood: -236336	(delta): 1.89416
48 (QN/Block) 	Elapsed: 0.461	Loglikelihood: -236335	(delta): 1.22914
49 (QN/Block) 	Elapsed: 0.449	Loglikelihood: -236334	(delta): 1.46455
50 (QN/Block) 	Elapsed: 0.45	Loglikelihood: -236332	(delta): 1.34325
51 (QN/Block) 	Elapsed: 0.451	Loglikelihood: -236331	(delta): 1.49269
52 (QN/Block) 	Elapsed: 0.454	Loglikelihood: -236329	(delta): 1.69142
53 (QN/Block) 	Elapsed: 0.469	Loglikelihood: -236327	(delta): 1.67648
54 (QN/Block) 	Elapsed: 0.467	Loglikelihood: -236326	(delta): 1.20045
55 (QN/Block) 	Elapsed: 0.474	Loglikelihood: -236324	(delta): 1.82139
56 (QN/Block) 	Elapsed: 0.456	Loglikelihood: -236320	(delta): 4.08928
57 (QN/Block) 	Elapsed: 0.466	Loglikelihood: -236315	(delta): 5.10646
58 (QN/Block) 	Elapsed: 0.451	Loglikelihood: -236309	(delta): 6.53194
59 (QN/Block) 	Elapsed: 0.453	Loglikelihood: -236301	(delta): 8.02862
60 (QN/Block) 	Elapsed: 0.453	Loglikelihood: -236295	(delta): 5.52411
61 (QN/Block) 	Elapsed: 0.453	Loglikelihood: -236291	(delta): 4.34959
62 (QN/Block) 	Elapsed: 0.451	Loglikelihood: -236287	(delta): 3.46912
63 (QN/Block) 	Elapsed: 0.454	Loglikelihood: -236284	(delta): 3.04102
64 (QN/Block) 	Elapsed: 0.453	Loglikelihood: -236281	(delta): 2.92102
65 (QN/Block) 	Elapsed: 0.449	Loglikelihood: -236276	(delta): 5.30662
66 (QN/Block) 	Elapsed: 0.463	Loglikelihood: -236267	(delta): 9.30677
67 (QN/Block) 	Elapsed: 0.463	Loglikelihood: -236234	(delta): 32.704
68 (QN/Block) 	Elapsed: 0.464	Loglikelihood: -236085	(delta): 148.673
69 (QN/Block) 	Elapsed: 0.451	Loglikelihood: -235964	(delta): 121.144
70 (QN/Block) 	Elapsed: 0.436	Loglikelihood: -235928	(delta): 36.1135
71 (QN/Block) 	Elapsed: 0.427	Loglikelihood: -235914	(delta): 14.3282
72 (QN/Block) 	Elapsed: 0.419	Loglikelihood: -235910	(delta): 3.94616
73 (QN/Block) 	Elapsed: 0.426	Loglikelihood: -235908	(delta): 1.54035
74 (QN/Block) 	Elapsed: 0.416	Loglikelihood: -235908	(delta): 0.658481
75 (QN/Block) 	Elapsed: 0.421	Loglikelihood: -235907	(delta): 0.662683
76 (QN/Block) 	Elapsed: 0.409	Loglikelihood: -235906	(delta): 0.861648
77 (QN/Block) 	Elapsed: 0.416	Loglikelihood: -235905	(delta): 1.03588
78 (QN/Block) 	Elapsed: 0.427	Loglikelihood: -235905	(delta): 0.285928
79 (QN/Block) 	Elapsed: 0.414	Loglikelihood: -235905	(delta): 0.0656084
80 (QN/Block) 	Elapsed: 0.412	Loglikelihood: -235905	(delta): 0.0572285
81 (QN/Block) 	Elapsed: 0.402	Loglikelihood: -235905	(delta): 0.0164382
82 (QN/Block) 	Elapsed: 0.41	Loglikelihood: -235905	(delta): 0.0271276
83 (QN/Block) 	Elapsed: 0.407	Loglikelihood: -235905	(delta): 0.0261315
84 (QN/Block) 	Elapsed: 0.403	Loglikelihood: -235905	(delta): 0.0201346
85 (QN/Block) 	Elapsed: 0.412	Loglikelihood: -235905	(delta): 0.0334661
86 (QN/Block) 	Elapsed: 0.403	Loglikelihood: -235905	(delta): 0.0238004
87 (QN/Block) 	Elapsed: 0.409	Loglikelihood: -235905	(delta): 0.00829119
88 (QN/Block) 	Elapsed: 0.405	Loglikelihood: -235905	(delta): 0.0341541
89 (QN/Block) 	Elapsed: 0.409	Loglikelihood: -235905	(delta): 0.0155322
90 (QN/Block) 	Elapsed: 0.427	Loglikelihood: -235904	(delta): 0.0617995
91 (QN/Block) 	Elapsed: 0.403	Loglikelihood: -235904	(delta): 0.0258479
92 (QN/Block) 	Elapsed: 0.412	Loglikelihood: -235904	(delta): 0.0113943
93 (QN/Block) 	Elapsed: 0.404	Loglikelihood: -235904	(delta): 0.0185644
94 (QN/Block) 	Elapsed: 0.406	Loglikelihood: -235904	(delta): 0.0158753
95 (QN/Block) 	Elapsed: 0.407	Loglikelihood: -235904	(delta): 0.0157718
96 (QN/Block) 	Elapsed: 0.403	Loglikelihood: -235904	(delta): 0.01568
